Order ID,Date,Product ID,Product Name,Category,Quantity Sold,Retail Price (ZAR),Cost Price (ZAR),Revenue (ZAR),COGS (ZAR),Gross Profit (ZAR),Customer Segment,Province
TT-2024-0302,01/01/2024,10,Jabra Evolve2 55,Headphones,2,8499,5100,16998,10200,6798,Student,KwaZulu-Natal
TT-2024-0458,01/01/2024,22,Razer Basilisk V3 X HyperSpeed,Gaming Mice,1,1649,910,1649,910,739,Working Professional,Eastern Cape
TT-2024-0141,02/01/2024,47,Anker PowerCore 26800 PD,Phone Accessories,2,1599,860,3198,1720,1478,Student,Eastern Cape
TT-2024-0377,03/01/2024,40,Bose SoundLink Mini II SE,Speakers,1,3799,2190,3799,2190,1609,Student,Western Cape
TT-2024-0277,04/01/2024,27,Zowie EC2-C,Gaming Mice,2,1699,950,3398,1900,1498,Student,Western Cape
TT-2024-0491,04/01/2024,39,JBL Flip 6,Speakers,1,1799,990,1799,990,809,Working Professional,Eastern Cape
TT-2024-0461,05/01/2024,46,Spigen Rugged Armor Case,Phone Accessories,2,499,240,998,480,518,Working Professional,North West
TT-2024-0468,06/01/2024,15,Ducky One 3 TKL,Keyboards,2,3299,1880,6598,3760,2838,Student,North West
TT-2024-0481,06/01/2024,14,Corsair K95 RGB Platinum XT,Keyboards,2,4999,2900,9998,5800,4198,Working Professional,Northern Cape
TT-2024-0417,07/01/2024,49,OtterBox Defender Series iPhone 15,Phone Accessories,1,999,510,999,510,489,Student,Gauteng
TT-2024-0186,08/01/2024,33,Bose SoundLink Flex,Speakers,2,3499,2000,6998,4000,2998,Working Professional,Mpumalanga
TT-2024-0299,08/01/2024,46,Spigen Rugged Armor Case,Phone Accessories,2,499,240,998,480,518,Working Professional,Gauteng
TT-2024-0309,09/01/2024,1,Sony WH-1000XM5,Headphones,2,5499,3190,10998,6380,4618,Student,Eastern Cape
TT-2024-0364,09/01/2024,4,JBL Tune 770NC,Headphones,2,1899,1010,3798,2020,1778,Student,Western Cape
TT-2024-0427,09/01/2024,5,Sennheiser HD 560S,Headphones,2,3299,1880,6598,3760,2838,Student,Western Cape
TT-2024-0123,11/01/2024,48,Samsung 45W Super Fast Charger,Phone Accessories,1,699,350,699,350,349,Working Professional,Western Cape
TT-2024-0241,11/01/2024,34,Sony SRS-XB33,Speakers,2,2299,1280,4598,2560,2038,Student,Northern Cape
TT-2024-0257,11/01/2024,33,Bose SoundLink Flex,Speakers,2,3499,2000,6998,4000,2998,Student,Western Cape
TT-2024-0035,12/01/2024,22,Razer Basilisk V3 X HyperSpeed,Gaming Mice,1,1649,910,1649,910,739,Student,KwaZulu-Natal
TT-2024-0338,12/01/2024,7,Anker Soundcore Q45,Headphones,1,1199,620,1199,620,579,Working Professional,Limpopo
TT-2024-0161,13/01/2024,35,Bang & Olufsen Beosound A1,Speakers,2,5999,3590,11998,7180,4818,Working Professional,Gauteng
TT-2024-0454,13/01/2024,23,SteelSeries Prime Wireless,Gaming Mice,2,1799,990,3598,1980,1618,Student,Free State
TT-2024-0428,14/01/2024,39,JBL Flip 6,Speakers,1,1799,990,1799,990,809,Working Professional,KwaZulu-Natal
TT-2024-0029,15/01/2024,26,Endgame Gear XM1r,Gaming Mice,2,1299,700,2598,1400,1198,Working Professional,Northern Cape
TT-2024-0070,15/01/2024,29,Razer DeathAdder V3 HyperSpeed,Gaming Mice,1,1399,760,1399,760,639,Student,Gauteng
TT-2024-0395,16/01/2024,20,Akko 3068B Plus Black & Gold,Keyboards,1,1999,1080,1999,1080,919,Working Professional,Gauteng
TT-2024-0019,17/01/2024,25,Glorious Model O Wireless,Gaming Mice,1,1499,820,1499,820,679,Working Professional,Western Cape
TT-2024-0225,18/01/2024,49,OtterBox Defender Series iPhone 15,Phone Accessories,2,999,510,1998,1020,978,Student,KwaZulu-Natal
TT-2024-0028,19/01/2024,21,Logitech G Pro X Superlight 2,Gaming Mice,1,1899,1070,1899,1070,829,Student,KwaZulu-Natal
TT-2024-0057,19/01/2024,17,Anne Pro 2,Keyboards,2,2199,1200,4398,2400,1998,Working Professional,Eastern Cape
TT-2024-0045,20/01/2024,40,Bose SoundLink Mini II SE,Speakers,2,3799,2190,7598,4380,3218,Student,Western Cape
TT-2024-0343,20/01/2024,29,Razer DeathAdder V3 HyperSpeed,Gaming Mice,2,1399,760,2798,1520,1278,Student,Gauteng
TT-2024-0247,21/01/2024,24,Corsair Dark Core RGB Pro SE,Gaming Mice,1,1999,1110,1999,1110,889,Student,Gauteng
TT-2024-0061,23/01/2024,18,Royal Kludge RK84,Keyboards,2,1499,790,2998,1580,1418,Working Professional,KwaZulu-Natal
TT-2024-0245,23/01/2024,44,Casetify Impact Case iPhone 15 Pro,Phone Accessories,2,799,400,1598,800,798,Student,KwaZulu-Natal
TT-2024-0272,23/01/2024,25,Glorious Model O Wireless,Gaming Mice,1,1499,820,1499,820,679,Student,Western Cape
TT-2024-0212,24/01/2024,50,Peak Design Mobile Case + Wallet,Phone Accessories,2,1299,680,2598,1360,1238,Student,Eastern Cape
TT-2024-0230,26/01/2024,44,Casetify Impact Case iPhone 15 Pro,Phone Accessories,2,799,400,1598,800,798,Working Professional,Gauteng
TT-2024-0372,26/01/2024,31,JBL Charge 5,Speakers,2,2199,1230,4398,2460,1938,Working Professional,Eastern Cape
TT-2024-0423,26/01/2024,39,JBL Flip 6,Speakers,1,1799,990,1799,990,809,Working Professional,Western Cape
TT-2024-0462,26/01/2024,13,Razer BlackWidow V3 TKL,Keyboards,2,2499,1380,4998,2760,2238,Student,KwaZulu-Natal
TT-2024-0160,27/01/2024,46,Spigen Rugged Armor Case,Phone Accessories,2,499,240,998,480,518,Working Professional,Gauteng
TT-2024-0136,28/01/2024,24,Corsair Dark Core RGB Pro SE,Gaming Mice,1,1999,1110,1999,1110,889,Student,Gauteng
TT-2024-0158,28/01/2024,9,Samsung Galaxy Buds2 Pro,Headphones,2,3499,2010,6998,4020,2978,Student,Gauteng
TT-2024-0226,01/02/2024,47,Anker PowerCore 26800 PD,Phone Accessories,2,1599,860,3198,1720,1478,Working Professional,KwaZulu-Natal
TT-2024-0113,04/02/2024,6,Audio-Technica ATH-M50xBT2,Headphones,2,4199,2480,8398,4960,3438,Working Professional,Eastern Cape
TT-2024-0304,05/02/2024,13,Razer BlackWidow V3 TKL,Keyboards,2,2499,1380,4998,2760,2238,Working Professional,Gauteng
TT-2024-0040,07/02/2024,19,Logitech G Pro X TKL Lightspeed,Keyboards,1,2799,1590,2799,1590,1209,Student,Gauteng
TT-2024-0325,07/02/2024,50,Peak Design Mobile Case + Wallet,Phone Accessories,1,1299,680,1299,680,619,Working Professional,Eastern Cape
TT-2024-0465,08/02/2024,43,Belkin MagSafe Car Vent Mount Pro,Phone Accessories,1,899,470,899,470,429,Student,Limpopo
TT-2024-0472,08/02/2024,44,Casetify Impact Case iPhone 15 Pro,Phone Accessories,1,799,400,799,400,399,Working Professional,KwaZulu-Natal
TT-2024-0036,09/02/2024,33,Bose SoundLink Flex,Speakers,1,3499,2000,3499,2000,1499,Student,Gauteng
TT-2024-0457,10/02/2024,21,Logitech G Pro X Superlight 2,Gaming Mice,1,1899,1070,1899,1070,829,Student,Eastern Cape
TT-2024-0253,12/02/2024,46,Spigen Rugged Armor Case,Phone Accessories,2,499,240,998,480,518,Student,Western Cape
TT-2024-0370,12/02/2024,6,Audio-Technica ATH-M50xBT2,Headphones,2,4199,2480,8398,4960,3438,Working Professional,Gauteng
TT-2024-0168,14/02/2024,49,OtterBox Defender Series iPhone 15,Phone Accessories,2,999,510,1998,1020,978,Student,Gauteng
TT-2024-0250,15/02/2024,22,Razer Basilisk V3 X HyperSpeed,Gaming Mice,2,1649,910,3298,1820,1478,Working Professional,Gauteng
TT-2024-0094,16/02/2024,43,Belkin MagSafe Car Vent Mount Pro,Phone Accessories,2,899,470,1798,940,858,Student,KwaZulu-Natal
TT-2024-0109,16/02/2024,26,Endgame Gear XM1r,Gaming Mice,1,1299,700,1299,700,599,Student,Free State
TT-2024-0389,18/02/2024,50,Peak Design Mobile Case + Wallet,Phone Accessories,1,1299,680,1299,680,619,Student,KwaZulu-Natal
TT-2024-0388,19/02/2024,16,HyperX Alloy Origins 65,Keyboards,2,1799,970,3598,1940,1658,Student,Western Cape
TT-2024-0155,20/02/2024,50,Peak Design Mobile Case + Wallet,Phone Accessories,2,1299,680,2598,1360,1238,Student,Western Cape
TT-2024-0162,20/02/2024,21,Logitech G Pro X Superlight 2,Gaming Mice,1,1899,1070,1899,1070,829,Working Professional,Gauteng
TT-2024-0205,20/02/2024,50,Peak Design Mobile Case + Wallet,Phone Accessories,2,1299,680,2598,1360,1238,Student,Gauteng
TT-2024-0305,20/02/2024,29,Razer DeathAdder V3 HyperSpeed,Gaming Mice,2,1399,760,2798,1520,1278,Student,KwaZulu-Natal
TT-2024-0152,21/02/2024,39,JBL Flip 6,Speakers,2,1799,990,3598,1980,1618,Student,KwaZulu-Natal
TT-2024-0499,21/02/2024,32,Marshall Emberton III,Speakers,2,2899,1650,5798,3300,2498,Student,Gauteng
TT-2024-0069,22/02/2024,26,Endgame Gear XM1r,Gaming Mice,1,1299,700,1299,700,599,Working Professional,Gauteng
TT-2024-0119,24/02/2024,45,UGREEN 100W GaN Charger (4-port),Phone Accessories,1,1099,580,1099,580,519,Student,Gauteng
TT-2024-0477,25/02/2024,40,Bose SoundLink Mini II SE,Speakers,1,3799,2190,3799,2190,1609,Working Professional,Gauteng
TT-2024-0271,26/02/2024,41,Anker MagSafe 3-in-1 Charger,Phone Accessories,2,1299,690,2598,1380,1218,Working Professional,Western Cape
TT-2024-0353,26/02/2024,7,Anker Soundcore Q45,Headphones,1,1199,620,1199,620,579,Student,Gauteng
TT-2024-0103,01/03/2024,17,Anne Pro 2,Keyboards,2,2199,1200,4398,2400,1998,Working Professional,Northern Cape
TT-2024-0020,02/03/2024,45,UGREEN 100W GaN Charger (4-port),Phone Accessories,1,1099,580,1099,580,519,Working Professional,Eastern Cape
TT-2024-0117,02/03/2024,23,SteelSeries Prime Wireless,Gaming Mice,2,1799,990,3598,1980,1618,Working Professional,Gauteng
TT-2024-0289,02/03/2024,36,UE Wonderboom 3,Speakers,1,1499,810,1499,810,689,Working Professional,Limpopo
TT-2024-0430,04/03/2024,50,Peak Design Mobile Case + Wallet,Phone Accessories,2,1299,680,2598,1360,1238,Student,Western Cape
TT-2024-0062,05/03/2024,14,Corsair K95 RGB Platinum XT,Keyboards,1,4999,2900,4999,2900,2099,Student,Eastern Cape
TT-2024-0296,06/03/2024,19,Logitech G Pro X TKL Lightspeed,Keyboards,2,2799,1590,5598,3180,2418,Student,Gauteng
TT-2024-0478,06/03/2024,32,Marshall Emberton III,Speakers,1,2899,1650,2899,1650,1249,Working Professional,KwaZulu-Natal
TT-2024-0214,07/03/2024,39,JBL Flip 6,Speakers,1,1799,990,1799,990,809,Student,Mpumalanga
TT-2024-0283,09/03/2024,37,Harman Kardon Onyx Studio 8,Speakers,2,4999,2900,9998,5800,4198,Student,North West
TT-2024-0124,10/03/2024,42,Nomad Base One Max,Phone Accessories,1,2799,1610,2799,1610,1189,Student,Gauteng
TT-2024-0125,10/03/2024,5,Sennheiser HD 560S,Headphones,2,3299,1880,6598,3760,2838,Student,Gauteng
TT-2024-0405,10/03/2024,28,HyperX Pulsefire Haste 2 Wireless,Gaming Mice,1,1199,640,1199,640,559,Student,Limpopo
TT-2024-0446,10/03/2024,48,Samsung 45W Super Fast Charger,Phone Accessories,2,699,350,1398,700,698,Student,Western Cape
TT-2024-0009,11/03/2024,50,Peak Design Mobile Case + Wallet,Phone Accessories,1,1299,680,1299,680,619,Student,Gauteng
TT-2024-0244,11/03/2024,43,Belkin MagSafe Car Vent Mount Pro,Phone Accessories,2,899,470,1798,940,858,Working Professional,Gauteng
TT-2024-0306,11/03/2024,17,Anne Pro 2,Keyboards,1,2199,1200,2199,1200,999,Working Professional,Gauteng
TT-2024-0460,12/03/2024,48,Samsung 45W Super Fast Charger,Phone Accessories,1,699,350,699,350,349,Working Professional,Eastern Cape
TT-2024-0095,14/03/2024,36,UE Wonderboom 3,Speakers,2,1499,810,2998,1620,1378,Working Professional,Western Cape
TT-2024-0397,16/03/2024,16,HyperX Alloy Origins 65,Keyboards,2,1799,970,3598,1940,1658,Working Professional,Western Cape
TT-2024-0444,16/03/2024,41,Anker MagSafe 3-in-1 Charger,Phone Accessories,1,1299,690,1299,690,609,Student,KwaZulu-Natal
TT-2024-0495,16/03/2024,23,SteelSeries Prime Wireless,Gaming Mice,1,1799,990,1799,990,809,Student,Gauteng
TT-2024-0218,17/03/2024,9,Samsung Galaxy Buds2 Pro,Headphones,1,3499,2010,3499,2010,1489,Student,Western Cape
TT-2024-0323,17/03/2024,49,OtterBox Defender Series iPhone 15,Phone Accessories,2,999,510,1998,1020,978,Student,KwaZulu-Natal
TT-2024-0163,19/03/2024,16,HyperX Alloy Origins 65,Keyboards,2,1799,970,3598,1940,1658,Working Professional,Western Cape
TT-2024-0182,21/03/2024,2,SoundCore Nova X Pro,Headphones,2,2499,1380,4998,2760,2238,Student,KwaZulu-Natal
TT-2024-0001,22/03/2024,18,Royal Kludge RK84,Keyboards,1,1499,790,1499,790,709,Student,KwaZulu-Natal
TT-2024-0341,22/03/2024,36,UE Wonderboom 3,Speakers,2,1499,810,2998,1620,1378,Student,Gauteng
TT-2024-0016,24/03/2024,40,Bose SoundLink Mini II SE,Speakers,2,3799,2190,7598,4380,3218,Student,Gauteng
TT-2024-0193,24/03/2024,28,HyperX Pulsefire Haste 2 Wireless,Gaming Mice,2,1199,640,2398,1280,1118,Student,Gauteng
TT-2024-0466,24/03/2024,45,UGREEN 100W GaN Charger (4-port),Phone Accessories,1,1099,580,1099,580,519,Working Professional,KwaZulu-Natal
TT-2024-0024,25/03/2024,40,Bose SoundLink Mini II SE,Speakers,1,3799,2190,3799,2190,1609,Student,KwaZulu-Natal
TT-2024-0145,26/03/2024,10,Jabra Evolve2 55,Headphones,2,8499,5100,16998,10200,6798,Working Professional,Gauteng
TT-2024-0252,26/03/2024,13,Razer BlackWidow V3 TKL,Keyboards,2,2499,1380,4998,2760,2238,Student,Eastern Cape
TT-2024-0260,26/03/2024,49,OtterBox Defender Series iPhone 15,Phone Accessories,2,999,510,1998,1020,978,Student,Western Cape
TT-2024-0052,28/03/2024,18,Royal Kludge RK84,Keyboards,1,1499,790,1499,790,709,Student,KwaZulu-Natal
TT-2024-0297,28/03/2024,32,Marshall Emberton III,Speakers,1,2899,1650,2899,1650,1249,Student,Limpopo
TT-2024-0339,28/03/2024,13,Razer BlackWidow V3 TKL,Keyboards,2,2499,1380,4998,2760,2238,Student,Mpumalanga
TT-2024-0238,29/03/2024,49,OtterBox Defender Series iPhone 15,Phone Accessories,2,999,510,1998,1020,978,Student,Gauteng
TT-2024-0015,30/03/2024,9,Samsung Galaxy Buds2 Pro,Headphones,2,3499,2010,6998,4020,2978,Student,Gauteng
TT-2024-0436,31/03/2024,50,Peak Design Mobile Case + Wallet,Phone Accessories,1,1299,680,1299,680,619,Working Professional,Gauteng
TT-2024-0329,01/04/2024,16,HyperX Alloy Origins 65,Keyboards,2,1799,970,3598,1940,1658,Student,Western Cape
TT-2024-0130,02/04/2024,21,Logitech G Pro X Superlight 2,Gaming Mice,2,1899,1070,3798,2140,1658,Student,Free State
TT-2024-0187,02/04/2024,25,Glorious Model O Wireless,Gaming Mice,1,1499,820,1499,820,679,Working Professional,Gauteng
TT-2024-0248,02/04/2024,11,Keychron Q3 Max,Keyboards,2,3799,2150,7598,4300,3298,Working Professional,Gauteng
TT-2024-0431,02/04/2024,24,Corsair Dark Core RGB Pro SE,Gaming Mice,1,1999,1110,1999,1110,889,Working Professional,Gauteng
TT-2024-0023,03/04/2024,36,UE Wonderboom 3,Speakers,2,1499,810,2998,1620,1378,Student,Western Cape
TT-2024-0026,03/04/2024,31,JBL Charge 5,Speakers,2,2199,1230,4398,2460,1938,Working Professional,Gauteng
TT-2024-0112,03/04/2024,30,Logitech G502 X Plus,Gaming Mice,2,2299,1290,4598,2580,2018,Student,Western Cape
TT-2024-0313,03/04/2024,29,Razer DeathAdder V3 HyperSpeed,Gaming Mice,2,1399,760,2798,1520,1278,Student,Western Cape
TT-2024-0385,03/04/2024,13,Razer BlackWidow V3 TKL,Keyboards,2,2499,1380,4998,2760,2238,Student,Gauteng
TT-2024-0005,04/04/2024,30,Logitech G502 X Plus,Gaming Mice,2,2299,1290,4598,2580,2018,Student,Western Cape
TT-2024-0445,04/04/2024,12,Logitech MX Keys S,Keyboards,1,2999,1680,2999,1680,1319,Working Professional,Western Cape
TT-2024-0072,05/04/2024,24,Corsair Dark Core RGB Pro SE,Gaming Mice,2,1999,1110,3998,2220,1778,Student,Mpumalanga
TT-2024-0415,06/04/2024,6,Audio-Technica ATH-M50xBT2,Headphones,1,4199,2480,4199,2480,1719,Student,Western Cape
TT-2024-0354,07/04/2024,12,Logitech MX Keys S,Keyboards,1,2999,1680,2999,1680,1319,Student,Western Cape
TT-2024-0228,08/04/2024,21,Logitech G Pro X Superlight 2,Gaming Mice,1,1899,1070,1899,1070,829,Student,Western Cape
TT-2024-0459,08/04/2024,4,JBL Tune 770NC,Headphones,2,1899,1010,3798,2020,1778,Student,KwaZulu-Natal
TT-2024-0185,09/04/2024,3,Bose QuietComfort 45,Headphones,2,6999,4100,13998,8200,5798,Working Professional,Western Cape
TT-2024-0317,09/04/2024,13,Razer BlackWidow V3 TKL,Keyboards,2,2499,1380,4998,2760,2238,Working Professional,Gauteng
TT-2024-0011,11/04/2024,16,HyperX Alloy Origins 65,Keyboards,1,1799,970,1799,970,829,Student,Gauteng
TT-2024-0287,11/04/2024,20,Akko 3068B Plus Black & Gold,Keyboards,1,1999,1080,1999,1080,919,Student,KwaZulu-Natal
TT-2024-0038,12/04/2024,33,Bose SoundLink Flex,Speakers,2,3499,2000,6998,4000,2998,Student,KwaZulu-Natal
TT-2024-0132,12/04/2024,41,Anker MagSafe 3-in-1 Charger,Phone Accessories,2,1299,690,2598,1380,1218,Working Professional,KwaZulu-Natal
TT-2024-0084,14/04/2024,48,Samsung 45W Super Fast Charger,Phone Accessories,2,699,350,1398,700,698,Student,Gauteng
TT-2024-0279,14/04/2024,32,Marshall Emberton III,Speakers,2,2899,1650,5798,3300,2498,Working Professional,Western Cape
TT-2024-0140,15/04/2024,20,Akko 3068B Plus Black & Gold,Keyboards,1,1999,1080,1999,1080,919,Student,Free State
TT-2024-0216,15/04/2024,41,Anker MagSafe 3-in-1 Charger,Phone Accessories,2,1299,690,2598,1380,1218,Working Professional,Northern Cape
TT-2024-0286,15/04/2024,44,Casetify Impact Case iPhone 15 Pro,Phone Accessories,2,799,400,1598,800,798,Student,Gauteng
TT-2024-0150,16/04/2024,44,Casetify Impact Case iPhone 15 Pro,Phone Accessories,1,799,400,799,400,399,Student,Gauteng
TT-2024-0183,16/04/2024,30,Logitech G502 X Plus,Gaming Mice,2,2299,1290,4598,2580,2018,Student,KwaZulu-Natal
TT-2024-0079,17/04/2024,47,Anker PowerCore 26800 PD,Phone Accessories,2,1599,860,3198,1720,1478,Working Professional,KwaZulu-Natal
TT-2024-0167,17/04/2024,16,HyperX Alloy Origins 65,Keyboards,2,1799,970,3598,1940,1658,Student,Gauteng
TT-2024-0229,17/04/2024,22,Razer Basilisk V3 X HyperSpeed,Gaming Mice,1,1649,910,1649,910,739,Student,Gauteng
TT-2024-0273,18/04/2024,36,UE Wonderboom 3,Speakers,1,1499,810,1499,810,689,Student,KwaZulu-Natal
TT-2024-0154,19/04/2024,40,Bose SoundLink Mini II SE,Speakers,1,3799,2190,3799,2190,1609,Student,Northern Cape
TT-2024-0275,19/04/2024,27,Zowie EC2-C,Gaming Mice,1,1699,950,1699,950,749,Working Professional,Free State
TT-2024-0379,21/04/2024,7,Anker Soundcore Q45,Headphones,1,1199,620,1199,620,579,Working Professional,Gauteng
TT-2024-0404,21/04/2024,14,Corsair K95 RGB Platinum XT,Keyboards,2,4999,2900,9998,5800,4198,Student,Gauteng
TT-2024-0374,22/04/2024,47,Anker PowerCore 26800 PD,Phone Accessories,1,1599,860,1599,860,739,Working Professional,KwaZulu-Natal
TT-2024-0096,24/04/2024,32,Marshall Emberton III,Speakers,1,2899,1650,2899,1650,1249,Working Professional,North West
TT-2024-0280,24/04/2024,14,Corsair K95 RGB Platinum XT,Keyboards,2,4999,2900,9998,5800,4198,Student,Gauteng
TT-2024-0371,24/04/2024,39,JBL Flip 6,Speakers,2,1799,990,3598,1980,1618,Student,Northern Cape
TT-2024-0110,26/04/2024,42,Nomad Base One Max,Phone Accessories,2,2799,1610,5598,3220,2378,Working Professional,Northern Cape
TT-2024-0170,26/04/2024,27,Zowie EC2-C,Gaming Mice,2,1699,950,3398,1900,1498,Student,KwaZulu-Natal
TT-2024-0128,27/04/2024,36,UE Wonderboom 3,Speakers,2,1499,810,2998,1620,1378,Student,Western Cape
TT-2024-0261,29/04/2024,28,HyperX Pulsefire Haste 2 Wireless,Gaming Mice,1,1199,640,1199,640,559,Student,Western Cape
TT-2024-0267,29/04/2024,44,Casetify Impact Case iPhone 15 Pro,Phone Accessories,2,799,400,1598,800,798,Working Professional,Western Cape
TT-2024-0294,01/05/2024,42,Nomad Base One Max,Phone Accessories,2,2799,1610,5598,3220,2378,Working Professional,Western Cape
TT-2024-0121,02/05/2024,26,Endgame Gear XM1r,Gaming Mice,2,1299,700,2598,1400,1198,Student,Eastern Cape
TT-2024-0232,02/05/2024,46,Spigen Rugged Armor Case,Phone Accessories,1,499,240,499,240,259,Student,Western Cape
TT-2024-0344,02/05/2024,6,Audio-Technica ATH-M50xBT2,Headphones,1,4199,2480,4199,2480,1719,Student,KwaZulu-Natal
