Order ID,Date,Product ID,Product Name,Category,Quantity Sold,Retail Price (ZAR),Cost Price (ZAR),Revenue (ZAR),COGS (ZAR),Gross Profit (ZAR),Customer Segment,Province
TT-2024-0053,07/09/2024,25,Glorious Model O Wireless,Gaming Mice,1,1499,820,1499,820,679,Student,Eastern Cape
TT-2024-0366,08/09/2024,2,SoundCore Nova X Pro,Headphones,1,2499,1380,2499,1380,1119,Student,Gauteng
TT-2024-0340,09/09/2024,7,Anker Soundcore Q45,Headphones,2,1199,620,2398,1240,1158,Working Professional,Eastern Cape
TT-2024-0390,09/09/2024,34,Sony SRS-XB33,Speakers,1,2299,1280,2299,1280,1019,Student,Northern Cape
TT-2024-0455,09/09/2024,45,UGREEN 100W GaN Charger (4-port),Phone Accessories,2,1099,580,2198,1160,1038,Student,Gauteng
TT-2024-0307,10/09/2024,2,SoundCore Nova X Pro,Headphones,1,2499,1380,2499,1380,1119,Working Professional,Gauteng
TT-2024-0451,10/09/2024,32,Marshall Emberton III,Speakers,1,2899,1650,2899,1650,1249,Working Professional,Limpopo
TT-2024-0127,12/09/2024,44,Casetify Impact Case iPhone 15 Pro,Phone Accessories,2,799,400,1598,800,798,Student,Limpopo
TT-2024-0138,12/09/2024,44,Casetify Impact Case iPhone 15 Pro,Phone Accessories,1,799,400,799,400,399,Student,Limpopo
TT-2024-0449,12/09/2024,49,OtterBox Defender Series iPhone 15,Phone Accessories,1,999,510,999,510,489,Student,Gauteng
TT-2024-0492,13/09/2024,10,Jabra Evolve2 55,Headphones,1,8499,5100,8499,5100,3399,Student,Gauteng
TT-2024-0027,15/09/2024,28,HyperX Pulsefire Haste 2 Wireless,Gaming Mice,2,1199,640,2398,1280,1118,Working Professional,Northern Cape
TT-2024-0081,15/09/2024,44,Casetify Impact Case iPhone 15 Pro,Phone Accessories,1,799,400,799,400,399,Student,KwaZulu-Natal
TT-2024-0008,16/09/2024,23,SteelSeries Prime Wireless,Gaming Mice,2,1799,990,3598,1980,1618,Student,KwaZulu-Natal
TT-2024-0014,16/09/2024,48,Samsung 45W Super Fast Charger,Phone Accessories,1,699,350,699,350,349,Working Professional,Western Cape
TT-2024-0332,16/09/2024,25,Glorious Model O Wireless,Gaming Mice,2,1499,820,2998,1640,1358,Working Professional,Eastern Cape
TT-2024-0437,16/09/2024,36,UE Wonderboom 3,Speakers,2,1499,810,2998,1620,1378,Student,Eastern Cape
TT-2024-0200,17/09/2024,11,Keychron Q3 Max,Keyboards,2,3799,2150,7598,4300,3298,Student,North West
TT-2024-0093,18/09/2024,46,Spigen Rugged Armor Case,Phone Accessories,2,499,240,998,480,518,Student,Northern Cape
TT-2024-0348,18/09/2024,22,Razer Basilisk V3 X HyperSpeed,Gaming Mice,2,1649,910,3298,1820,1478,Working Professional,KwaZulu-Natal
TT-2024-0142,19/09/2024,20,Akko 3068B Plus Black & Gold,Keyboards,1,1999,1080,1999,1080,919,Student,Gauteng
TT-2024-0368,19/09/2024,50,Peak Design Mobile Case + Wallet,Phone Accessories,2,1299,680,2598,1360,1238,Working Professional,Gauteng
TT-2024-0056,20/09/2024,26,Endgame Gear XM1r,Gaming Mice,1,1299,700,1299,700,599,Student,Western Cape
TT-2024-0108,21/09/2024,48,Samsung 45W Super Fast Charger,Phone Accessories,1,699,350,699,350,349,Student,Gauteng
TT-2024-0408,21/09/2024,43,Belkin MagSafe Car Vent Mount Pro,Phone Accessories,2,899,470,1798,940,858,Student,Gauteng
TT-2024-0106,22/09/2024,2,SoundCore Nova X Pro,Headphones,1,2499,1380,2499,1380,1119,Working Professional,Gauteng
TT-2024-0188,22/09/2024,46,Spigen Rugged Armor Case,Phone Accessories,1,499,240,499,240,259,Student,Gauteng
TT-2024-0042,23/09/2024,39,JBL Flip 6,Speakers,2,1799,990,3598,1980,1618,Student,Western Cape
TT-2024-0322,24/09/2024,43,Belkin MagSafe Car Vent Mount Pro,Phone Accessories,1,899,470,899,470,429,Student,Northern Cape
TT-2024-0411,24/09/2024,23,SteelSeries Prime Wireless,Gaming Mice,2,1799,990,3598,1980,1618,Working Professional,Gauteng
TT-2024-0060,25/09/2024,4,JBL Tune 770NC,Headphones,1,1899,1010,1899,1010,889,Working Professional,Gauteng
TT-2024-0080,26/09/2024,12,Logitech MX Keys S,Keyboards,1,2999,1680,2999,1680,1319,Student,Gauteng
TT-2024-0378,29/09/2024,39,JBL Flip 6,Speakers,1,1799,990,1799,990,809,Working Professional,North West
TT-2024-0039,30/09/2024,47,Anker PowerCore 26800 PD,Phone Accessories,2,1599,860,3198,1720,1478,Student,KwaZulu-Natal
TT-2024-0169,01/10/2024,40,Bose SoundLink Mini II SE,Speakers,2,3799,2190,7598,4380,3218,Student,Western Cape
TT-2024-0391,01/10/2024,20,Akko 3068B Plus Black & Gold,Keyboards,1,1999,1080,1999,1080,919,Working Professional,KwaZulu-Natal
TT-2024-0243,02/10/2024,29,Razer DeathAdder V3 HyperSpeed,Gaming Mice,2,1399,760,2798,1520,1278,Student,Western Cape
TT-2024-0293,03/10/2024,46,Spigen Rugged Armor Case,Phone Accessories,1,499,240,499,240,259,Student,KwaZulu-Natal
TT-2024-0424,03/10/2024,19,Logitech G Pro X TKL Lightspeed,Keyboards,1,2799,1590,2799,1590,1209,Student,Gauteng
TT-2024-0269,06/10/2024,49,OtterBox Defender Series iPhone 15,Phone Accessories,1,999,510,999,510,489,Working Professional,Eastern Cape
TT-2024-0382,06/10/2024,41,Anker MagSafe 3-in-1 Charger,Phone Accessories,1,1299,690,1299,690,609,Working Professional,Free State
TT-2024-0048,07/10/2024,12,Logitech MX Keys S,Keyboards,1,2999,1680,2999,1680,1319,Working Professional,Free State
TT-2024-0213,07/10/2024,36,UE Wonderboom 3,Speakers,1,1499,810,1499,810,689,Student,Western Cape
TT-2024-0255,07/10/2024,26,Endgame Gear XM1r,Gaming Mice,3,1299,700,3897,2100,1797,Working Professional,Gauteng
TT-2024-0349,07/10/2024,50,Peak Design Mobile Case + Wallet,Phone Accessories,1,1299,680,1299,680,619,Student,Eastern Cape
TT-2024-0319,09/10/2024,18,Royal Kludge RK84,Keyboards,3,1499,790,4497,2370,2127,Student,Gauteng
TT-2024-0098,11/10/2024,22,Razer Basilisk V3 X HyperSpeed,Gaming Mice,3,1649,910,4947,2730,2217,Working Professional,Eastern Cape
TT-2024-0315,11/10/2024,36,UE Wonderboom 3,Speakers,1,1499,810,1499,810,689,Working Professional,Gauteng
TT-2024-0398,13/10/2024,36,UE Wonderboom 3,Speakers,3,1499,810,4497,2430,2067,Working Professional,Free State
TT-2024-0486,13/10/2024,21,Logitech G Pro X Superlight 2,Gaming Mice,2,1899,1070,3798,2140,1658,Student,Gauteng
TT-2024-0177,14/10/2024,40,Bose SoundLink Mini II SE,Speakers,3,3799,2190,11397,6570,4827,Student,Gauteng
TT-2024-0217,14/10/2024,21,Logitech G Pro X Superlight 2,Gaming Mice,1,1899,1070,1899,1070,829,Working Professional,Western Cape
TT-2024-0083,15/10/2024,24,Corsair Dark Core RGB Pro SE,Gaming Mice,1,1999,1110,1999,1110,889,Working Professional,Gauteng
TT-2024-0266,16/10/2024,28,HyperX Pulsefire Haste 2 Wireless,Gaming Mice,2,1199,640,2398,1280,1118,Student,Gauteng
TT-2024-0288,16/10/2024,26,Endgame Gear XM1r,Gaming Mice,3,1299,700,3897,2100,1797,Working Professional,Mpumalanga
TT-2024-0448,16/10/2024,2,SoundCore Nova X Pro,Headphones,1,2499,1380,2499,1380,1119,Student,Gauteng
TT-2024-0089,17/10/2024,33,Bose SoundLink Flex,Speakers,1,3499,2000,3499,2000,1499,Student,Gauteng
TT-2024-0164,18/10/2024,41,Anker MagSafe 3-in-1 Charger,Phone Accessories,1,1299,690,1299,690,609,Student,Western Cape
TT-2024-0153,19/10/2024,46,Spigen Rugged Armor Case,Phone Accessories,1,499,240,499,240,259,Working Professional,Gauteng
TT-2024-0292,19/10/2024,16,HyperX Alloy Origins 65,Keyboards,1,1799,970,1799,970,829,Student,Gauteng
TT-2024-0400,19/10/2024,49,OtterBox Defender Series iPhone 15,Phone Accessories,3,999,510,2997,1530,1467,Student,Gauteng
TT-2024-0412,19/10/2024,23,SteelSeries Prime Wireless,Gaming Mice,1,1799,990,1799,990,809,Working Professional,Western Cape
TT-2024-0487,19/10/2024,27,Zowie EC2-C,Gaming Mice,1,1699,950,1699,950,749,Student,Gauteng
TT-2024-0010,20/10/2024,11,Keychron Q3 Max,Keyboards,2,3799,2150,7598,4300,3298,Working Professional,KwaZulu-Natal
TT-2024-0043,20/10/2024,43,Belkin MagSafe Car Vent Mount Pro,Phone Accessories,3,899,470,2697,1410,1287,Working Professional,Gauteng
TT-2024-0174,20/10/2024,26,Endgame Gear XM1r,Gaming Mice,1,1299,700,1299,700,599,Student,North West
TT-2024-0134,21/10/2024,28,HyperX Pulsefire Haste 2 Wireless,Gaming Mice,1,1199,640,1199,640,559,Working Professional,Gauteng
TT-2024-0227,21/10/2024,22,Razer Basilisk V3 X HyperSpeed,Gaming Mice,3,1649,910,4947,2730,2217,Student,KwaZulu-Natal
TT-2024-0352,22/10/2024,25,Glorious Model O Wireless,Gaming Mice,1,1499,820,1499,820,679,Student,Gauteng
TT-2024-0295,24/10/2024,24,Corsair Dark Core RGB Pro SE,Gaming Mice,2,1999,1110,3998,2220,1778,Working Professional,Eastern Cape
TT-2024-0375,24/10/2024,11,Keychron Q3 Max,Keyboards,3,3799,2150,11397,6450,4947,Working Professional,Gauteng
TT-2024-0402,24/10/2024,16,HyperX Alloy Origins 65,Keyboards,2,1799,970,3598,1940,1658,Student,Western Cape
TT-2024-0483,24/10/2024,4,JBL Tune 770NC,Headphones,1,1899,1010,1899,1010,889,Student,North West
TT-2024-0199,25/10/2024,47,Anker PowerCore 26800 PD,Phone Accessories,3,1599,860,4797,2580,2217,Student,Western Cape
TT-2024-0441,25/10/2024,43,Belkin MagSafe Car Vent Mount Pro,Phone Accessories,3,899,470,2697,1410,1287,Student,Gauteng
TT-2024-0489,26/10/2024,14,Corsair K95 RGB Platinum XT,Keyboards,2,4999,2900,9998,5800,4198,Working Professional,Gauteng
TT-2024-0318,28/10/2024,29,Razer DeathAdder V3 HyperSpeed,Gaming Mice,1,1399,760,1399,760,639,Working Professional,KwaZulu-Natal
TT-2024-0331,28/10/2024,50,Peak Design Mobile Case + Wallet,Phone Accessories,2,1299,680,2598,1360,1238,Student,Gauteng
TT-2024-0041,29/10/2024,26,Endgame Gear XM1r,Gaming Mice,1,1299,700,1299,700,599,Working Professional,KwaZulu-Natal
TT-2024-0479,29/10/2024,23,SteelSeries Prime Wireless,Gaming Mice,2,1799,990,3598,1980,1618,Student,North West
TT-2024-0115,31/10/2024,30,Logitech G502 X Plus,Gaming Mice,1,2299,1290,2299,1290,1009,Student,North West
TT-2024-0300,31/10/2024,17,Anne Pro 2,Keyboards,2,2199,1200,4398,2400,1998,Working Professional,KwaZulu-Natal
TT-2024-0310,01/11/2024,42,Nomad Base One Max,Phone Accessories,2,2799,1610,5598,3220,2378,Student,Western Cape
TT-2024-0017,02/11/2024,47,Anker PowerCore 26800 PD,Phone Accessories,2,1599,860,3198,1720,1478,Working Professional,KwaZulu-Natal
TT-2024-0211,02/11/2024,49,OtterBox Defender Series iPhone 15,Phone Accessories,3,999,510,2997,1530,1467,Student,Western Cape
TT-2024-0055,03/11/2024,25,Glorious Model O Wireless,Gaming Mice,1,1499,820,1499,820,679,Student,Gauteng
TT-2024-0197,03/11/2024,42,Nomad Base One Max,Phone Accessories,1,2799,1610,2799,1610,1189,Working Professional,Gauteng
TT-2024-0360,03/11/2024,3,Bose QuietComfort 45,Headphones,3,6999,4100,20997,12300,8697,Student,Northern Cape
TT-2024-0007,04/11/2024,2,SoundCore Nova X Pro,Headphones,3,2499,1380,7497,4140,3357,Student,Limpopo
TT-2024-0031,04/11/2024,41,Anker MagSafe 3-in-1 Charger,Phone Accessories,3,1299,690,3897,2070,1827,Student,Gauteng
TT-2024-0107,05/11/2024,39,JBL Flip 6,Speakers,1,1799,990,1799,990,809,Working Professional,Gauteng
TT-2024-0367,05/11/2024,10,Jabra Evolve2 55,Headphones,3,8499,5100,25497,15300,10197,Working Professional,North West
TT-2024-0316,06/11/2024,39,JBL Flip 6,Speakers,2,1799,990,3598,1980,1618,Working Professional,Gauteng
TT-2024-0464,06/11/2024,46,Spigen Rugged Armor Case,Phone Accessories,1,499,240,499,240,259,Student,Western Cape
TT-2024-0351,07/11/2024,10,Jabra Evolve2 55,Headphones,1,8499,5100,8499,5100,3399,Student,Gauteng
TT-2024-0082,08/11/2024,4,JBL Tune 770NC,Headphones,2,1899,1010,3798,2020,1778,Student,KwaZulu-Natal
TT-2024-0165,09/11/2024,50,Peak Design Mobile Case + Wallet,Phone Accessories,2,1299,680,2598,1360,1238,Working Professional,North West
TT-2024-0003,10/11/2024,46,Spigen Rugged Armor Case,Phone Accessories,2,499,240,998,480,518,Student,KwaZulu-Natal
TT-2024-0222,10/11/2024,35,Bang & Olufsen Beosound A1,Speakers,1,5999,3590,5999,3590,2409,Working Professional,Gauteng
TT-2024-0281,10/11/2024,23,SteelSeries Prime Wireless,Gaming Mice,3,1799,990,5397,2970,2427,Student,Gauteng
TT-2024-0407,10/11/2024,44,Casetify Impact Case iPhone 15 Pro,Phone Accessories,3,799,400,2397,1200,1197,Working Professional,Gauteng
TT-2024-0482,10/11/2024,49,OtterBox Defender Series iPhone 15,Phone Accessories,3,999,510,2997,1530,1467,Student,KwaZulu-Natal
TT-2024-0209,11/11/2024,16,HyperX Alloy Origins 65,Keyboards,2,1799,970,3598,1940,1658,Student,Gauteng
TT-2024-0178,13/11/2024,4,JBL Tune 770NC,Headphones,2,1899,1010,3798,2020,1778,Working Professional,Mpumalanga
TT-2024-0012,14/11/2024,47,Anker PowerCore 26800 PD,Phone Accessories,2,1599,860,3198,1720,1478,Working Professional,Gauteng
TT-2024-0157,14/11/2024,1,Sony WH-1000XM5,Headphones,2,5499,3190,10998,6380,4618,Working Professional,Gauteng
TT-2024-0471,14/11/2024,9,Samsung Galaxy Buds2 Pro,Headphones,1,3499,2010,3499,2010,1489,Student,Western Cape
TT-2024-0002,15/11/2024,3,Bose QuietComfort 45,Headphones,3,6999,4100,20997,12300,8697,Student,Gauteng
TT-2024-0049,15/11/2024,17,Anne Pro 2,Keyboards,3,2199,1200,6597,3600,2997,Working Professional,Mpumalanga
TT-2024-0394,15/11/2024,24,Corsair Dark Core RGB Pro SE,Gaming Mice,3,1999,1110,5997,3330,2667,Student,North West
TT-2024-0418,18/11/2024,29,Razer DeathAdder V3 HyperSpeed,Gaming Mice,3,1399,760,4197,2280,1917,Working Professional,Limpopo
TT-2024-0172,19/11/2024,28,HyperX Pulsefire Haste 2 Wireless,Gaming Mice,3,1199,640,3597,1920,1677,Student,Free State
TT-2024-0381,19/11/2024,38,Sonos Roam 2,Speakers,2,3299,1900,6598,3800,2798,Working Professional,Gauteng
TT-2024-0220,20/11/2024,28,HyperX Pulsefire Haste 2 Wireless,Gaming Mice,2,1199,640,2398,1280,1118,Student,North West
TT-2024-0376,20/11/2024,2,SoundCore Nova X Pro,Headphones,2,2499,1380,4998,2760,2238,Student,Gauteng
TT-2024-0256,21/11/2024,16,HyperX Alloy Origins 65,Keyboards,3,1799,970,5397,2910,2487,Working Professional,KwaZulu-Natal
TT-2024-0075,22/11/2024,45,UGREEN 100W GaN Charger (4-port),Phone Accessories,2,1099,580,2198,1160,1038,Student,Western Cape
TT-2024-0236,23/11/2024,30,Logitech G502 X Plus,Gaming Mice,1,2299,1290,2299,1290,1009,Student,Gauteng
TT-2024-0359,23/11/2024,48,Samsung 45W Super Fast Charger,Phone Accessories,3,699,350,2097,1050,1047,Student,Mpumalanga
TT-2024-0384,24/11/2024,33,Bose SoundLink Flex,Speakers,1,3499,2000,3499,2000,1499,Student,Gauteng
TT-2024-0443,24/11/2024,50,Peak Design Mobile Case + Wallet,Phone Accessories,3,1299,680,3897,2040,1857,Working Professional,KwaZulu-Natal
TT-2024-0336,25/11/2024,46,Spigen Rugged Armor Case,Phone Accessories,3,499,240,1497,720,777,Student,Gauteng
TT-2024-0321,28/11/2024,49,OtterBox Defender Series iPhone 15,Phone Accessories,1,999,510,999,510,489,Student,Eastern Cape
TT-2024-0021,29/11/2024,20,Akko 3068B Plus Black & Gold,Keyboards,1,1999,1080,1999,1080,919,Student,Limpopo
TT-2024-0284,30/11/2024,40,Bose SoundLink Mini II SE,Speakers,1,3799,2190,3799,2190,1609,Student,Gauteng
TT-2024-0392,01/12/2024,14,Corsair K95 RGB Platinum XT,Keyboards,3,4999,2900,14997,8700,6297,Working Professional,Gauteng
TT-2024-0409,01/12/2024,50,Peak Design Mobile Case + Wallet,Phone Accessories,2,1299,680,2598,1360,1238,Working Professional,KwaZulu-Natal
TT-2024-0025,02/12/2024,25,Glorious Model O Wireless,Gaming Mice,3,1499,820,4497,2460,2037,Working Professional,Gauteng
TT-2024-0058,02/12/2024,15,Ducky One 3 TKL,Keyboards,3,3299,1880,9897,5640,4257,Student,Gauteng
TT-2024-0004,03/12/2024,7,Anker Soundcore Q45,Headphones,3,1199,620,3597,1860,1737,Student,Free State
TT-2024-0126,04/12/2024,28,HyperX Pulsefire Haste 2 Wireless,Gaming Mice,2,1199,640,2398,1280,1118,Student,KwaZulu-Natal
TT-2024-0447,04/12/2024,16,HyperX Alloy Origins 65,Keyboards,3,1799,970,5397,2910,2487,Working Professional,Gauteng
TT-2024-0047,05/12/2024,9,Samsung Galaxy Buds2 Pro,Headphones,1,3499,2010,3499,2010,1489,Student,KwaZulu-Natal
TT-2024-0298,05/12/2024,41,Anker MagSafe 3-in-1 Charger,Phone Accessories,3,1299,690,3897,2070,1827,Student,Free State
TT-2024-0476,05/12/2024,46,Spigen Rugged Armor Case,Phone Accessories,1,499,240,499,240,259,Student,KwaZulu-Natal
TT-2024-0484,05/12/2024,39,JBL Flip 6,Speakers,2,1799,990,3598,1980,1618,Working Professional,Gauteng
TT-2024-0175,06/12/2024,36,UE Wonderboom 3,Speakers,2,1499,810,2998,1620,1378,Student,Gauteng
TT-2024-0383,06/12/2024,11,Keychron Q3 Max,Keyboards,3,3799,2150,11397,6450,4947,Working Professional,Western Cape
TT-2024-0469,06/12/2024,38,Sonos Roam 2,Speakers,1,3299,1900,3299,1900,1399,Student,KwaZulu-Natal
TT-2024-0133,07/12/2024,13,Razer BlackWidow V3 TKL,Keyboards,2,2499,1380,4998,2760,2238,Student,Eastern Cape
TT-2024-0435,07/12/2024,41,Anker MagSafe 3-in-1 Charger,Phone Accessories,2,1299,690,2598,1380,1218,Student,KwaZulu-Natal
TT-2024-0290,08/12/2024,7,Anker Soundcore Q45,Headphones,2,1199,620,2398,1240,1158,Working Professional,Western Cape
TT-2024-0485,08/12/2024,27,Zowie EC2-C,Gaming Mice,3,1699,950,5097,2850,2247,Student,Free State
TT-2024-0034,09/12/2024,18,Royal Kludge RK84,Keyboards,2,1499,790,2998,1580,1418,Working Professional,Gauteng
TT-2024-0328,12/12/2024,12,Logitech MX Keys S,Keyboards,1,2999,1680,2999,1680,1319,Working Professional,KwaZulu-Natal
TT-2024-0254,13/12/2024,36,UE Wonderboom 3,Speakers,2,1499,810,2998,1620,1378,Working Professional,Eastern Cape
TT-2024-0190,16/12/2024,39,JBL Flip 6,Speakers,2,1799,990,3598,1980,1618,Student,Gauteng
TT-2024-0380,17/12/2024,39,JBL Flip 6,Speakers,2,1799,990,3598,1980,1618,Student,Western Cape
TT-2024-0111,20/12/2024,30,Logitech G502 X Plus,Gaming Mice,2,2299,1290,4598,2580,2018,Student,Mpumalanga
TT-2024-0192,20/12/2024,43,Belkin MagSafe Car Vent Mount Pro,Phone Accessories,2,899,470,1798,940,858,Student,Northern Cape
TT-2024-0037,21/12/2024,20,Akko 3068B Plus Black & Gold,Keyboards,3,1999,1080,5997,3240,2757,Student,Western Cape
TT-2024-0076,22/12/2024,17,Anne Pro 2,Keyboards,2,2199,1200,4398,2400,1998,Student,Gauteng
TT-2024-0013,23/12/2024,22,Razer Basilisk V3 X HyperSpeed,Gaming Mice,1,1649,910,1649,910,739,Student,Gauteng
TT-2024-0054,23/12/2024,17,Anne Pro 2,Keyboards,2,2199,1200,4398,2400,1998,Student,Limpopo
TT-2024-0258,23/12/2024,18,Royal Kludge RK84,Keyboards,1,1499,790,1499,790,709,Student,KwaZulu-Natal
TT-2024-0463,23/12/2024,32,Marshall Emberton III,Speakers,1,2899,1650,2899,1650,1249,Working Professional,Western Cape
TT-2024-0149,24/12/2024,4,JBL Tune 770NC,Headphones,2,1899,1010,3798,2020,1778,Working Professional,Free State
TT-2024-0327,24/12/2024,46,Spigen Rugged Armor Case,Phone Accessories,3,499,240,1497,720,777,Working Professional,Gauteng
TT-2024-0500,24/12/2024,15,Ducky One 3 TKL,Keyboards,3,3299,1880,9897,5640,4257,Working Professional,Gauteng
TT-2024-0264,25/12/2024,36,UE Wonderboom 3,Speakers,3,1499,810,4497,2430,2067,Student,Western Cape
TT-2024-0077,27/12/2024,10,Jabra Evolve2 55,Headphones,2,8499,5100,16998,10200,6798,Working Professional,Eastern Cape
TT-2024-0262,28/12/2024,48,Samsung 45W Super Fast Charger,Phone Accessories,1,699,350,699,350,349,Student,Free State
TT-2024-0032,29/12/2024,47,Anker PowerCore 26800 PD,Phone Accessories,3,1599,860,4797,2580,2217,Working Professional,Western Cape
TT-2024-0074,29/12/2024,50,Peak Design Mobile Case + Wallet,Phone Accessories,2,1299,680,2598,1360,1238,Student,Eastern Cape
TT-2024-0088,29/12/2024,15,Ducky One 3 TKL,Keyboards,2,3299,1880,6598,3760,2838,Working Professional,Gauteng
TT-2024-0312,29/12/2024,16,HyperX Alloy Origins 65,Keyboards,2,1799,970,3598,1940,1658,Student,Gauteng
TT-2024-0438,29/12/2024,26,Endgame Gear XM1r,Gaming Mice,3,1299,700,3897,2100,1797,Student,Western Cape
TT-2024-0233,30/12/2024,1,Sony WH-1000XM5,Headphones,3,5499,3190,16497,9570,6927,Working Professional,Gauteng
